_id,user_id,module,product_price,product_name,total_payment_price,date,client_type
f1,X1,Onlineshopping,20,?????? ????? ChatGPT 4,12978000,9/27/2024,None
f2,X2,Onlineshopping,5.9,?????? ?? ???? ???? ??? ??? ??????,4395300,9/28/2024,None
f3,X3,Onlineshopping,111,????? SAT,73772820,10/1/2024,None
f4,X4,Onlineshopping,15,?????? ?? ???? ???? ??? ??? ??????,10480000,10/3/2024,None
f5,X5,Onlineshopping,20,?????? ????? ChatGPT 4,13755000,10/4/2024,None
f6,X6,Onlineshopping,1,?????? ?? ???? ???? ??? ??? ??????,1298000,10/6/2024,None
f7,X7,Onlineshopping,5.5,?????? ?? ???? ???? ??? ??? ??????,4702279,10/13/2024,None
f8,X4,Onlineshopping,39,?????? ?? ???? ???? ??? ??? ??????,31240560,10/20/2024,None
f9,X8,Onlineshopping,65,????? Duolingo,45611800,10/20/2024,None
f10,X4,Onlineshopping,20,?????? ????? OpenAi,14091000,10/22/2024,None
f11,X9,Onlineshopping,5,?????? ?? ???? ???? ??? ??? ??????,4026000,10/22/2024,None
f12,X10,Onlineshopping,28.99,????? ?????? ?????? ?? ????,21080368,10/28/2024,None
f13,X1,Onlineshopping,20,?????? ????? ChatGPT 4,14469000,10/29/2024,None
f14,X11,Onlineshopping,20,?????? ????? ChatGPT 4,18664800,10/30/2024,None
f15,X4,Onlineshopping,20,?????? ????? OpenAi,14742000,11/2/2024,None
f16,X2,Onlineshopping,5.9,?????? ?? ???? ???? ??? ??? ??????,4933500,11/6/2024,None
f17,X12,Onlineshopping,20,?????? ????? ChatGPT 4,14952000,11/9/2024,None
f18,X5,Onlineshopping,20,?????? ????? ChatGPT 4,14742000,11/11/2024,None
f19,X4,Onlineshopping,7,?????? ?? ???? ???? ??? ??? ??????,5576000,11/18/2024,None
f20,X13,Onlineshopping,9.99,?????? ?? ???? ???? ??? ??? ??????,7682010,11/19/2024,None
f21,X14,Onlineshopping,190,?????? ?? ???? ???? ??? ??? ??????,143598200,11/22/2024,None
f22,X4,Onlineshopping,15,?????? ?? ???? ???? ??? ??? ??????,11440000,11/23/2024,None
f23,X15,Onlineshopping,19.99,?????? ?? ???? ???? ??? ??? ??????,14703495,11/24/2024,None
f24,X14,Onlineshopping,30,?????? ?? ???? ???? ??? ??? ??????,22514400,11/26/2024,None
f25,X1,Onlineshopping,20,?????? ????? ChatGPT 4,14889000,11/26/2024,None
f26,X16,Onlineshopping,5,???? API ?? ????? Open AI,4272000,11/27/2024,None
f27,X17,Onlineshopping,28.99,????? ?????? ?????? ?? ????,21910062,11/27/2024,None
f28,X4,Onlineshopping,39,?????? ?? ???? ???? ??? ??? ??????,29599440,12/1/2024,None
f29,X9,Onlineshopping,7,?????? ?? ???? ???? ??? ??? ??????,5800000,12/3/2024,None
f30,X9,Onlineshopping,14,?????? ?? ???? ???? ??? ??? ??????,10905000,12/4/2024,None
f31,X18,Onlineshopping,20,?????? ????? ChatGPT 4,15330000,12/6/2024,None
f32,X4,Onlineshopping,20,?????? ????? OpenAi,15267000,12/7/2024,None
f33,X5,Onlineshopping,20,?????? ????? ChatGPT 4,15750000,12/11/2024,None
f34,X19,Onlineshopping,100,?????? ?? ???? ???? ??? ??? ??????,81620000,12/15/2024,web
f35,X9,Onlineshopping,15,?????? ?? ???? ???? ??? ??? ??????,12704000,12/19/2024,web
f36,X9,Onlineshopping,20,?????? ????? ChatGPT 4,16548000,12/19/2024,app
f37,X12,Onlineshopping,20,?????? ????? ChatGPT 4,16611000,12/23/2024,web
f38,X20,Onlineshopping,20,?????? ????? ChatGPT 4,21806400,12/27/2024,web
f39,X9,Onlineshopping,28,?????? ?? ???? ???? ??? ??? ??????,24931200,12/29/2024,web
f40,X1,Onlineshopping,20,?????? ????? ChatGPT 4,17493000,12/30/2024,web
f41,X21,Onlineshopping,1,?????? ?? ???? ???? ??? ??? ??????,1672000,1/2/2025,web
f42,X4,Onlineshopping,39,?????? ?? ???? ???? ??? ??? ??????,33940140,1/7/2025,web
f43,X12,Onlineshopping,20,?????? ????? ChatGPT 4,17346000,1/9/2025,web
f44,X19,Onlineshopping,10,?????? ?? ???? ???? ??? ??? ??????,9042000,1/12/2025,web
f45,X22,Onlineshopping,18,???? ???????,17491856,1/22/2025,web
f46,X22,Onlineshopping,8,???? ???????,8244436,1/22/2025,web
f47,X22,Onlineshopping,5,???? ???????,5470210,1/22/2025,web
f48,X22,Onlineshopping,14,???? ???????,13792888,1/22/2025,web
f49,X1,Onlineshopping,20,?????? ????? ChatGPT 4,17808000,1/29/2025,web
f50,X9,Onlineshopping,5,?????? ?? ???? ???? ??? ??? ??????,5478965,1/30/2025,web
f51,X9,Onlineshopping,20,?????? ????? ChatGPT 4,17992800,2/1/2025,web
f52,X23,Onlineshopping,20,?????? ?? ???? ???? ??? ??? ??????,18049500,2/4/2025,web
f53,X24,Onlineshopping,59.89,?????? ?? ???? ???? ??? ??? ??????,66238263,2/10/2025,web
f54,X5,Onlineshopping,20,?????? ????? ChatGPT 4,19845000,2/11/2025,web
f55,X4,Onlineshopping,39,?????? ?? ???? ???? ??? ??? ??????,39045630,2/25/2025,web
f56,X12,Onlineshopping,20,?????? ????? ChatGPT 4,19876500,2/26/2025,web
f57,X12,Onlineshopping,20,?????? ????? ChatGPT 4,19876500,2/26/2025,web
f58,X9,Onlineshopping,5,?????? ?? ???? ???? ??? ??? ??????,5679000,2/28/2025,web
f59,X25,Onlineshopping,11.99,????? ?????? ?????? ? ????,12308025,3/2/2025,web
f60,X26,Onlineshopping,14.99,?????? ?? ???? ???? ??? ??? ??????,14894685,3/4/2025,web
f61,X9,Onlineshopping,5,?????? ?? ???? ???? ??? ??? ??????,6782205,3/18/2025,web
f62,X16,Onlineshopping,20,?????? ?? ???? ???? ??? ??? ??????,21504000,3/18/2025,app
f63,X16,Onlineshopping,20,?????? ?? ???? ???? ??? ??? ??????,21682500,3/22/2025,web
f64,X15,Onlineshopping,21.59,?????? ?? ???? ???? ??? ??? ??????,24029670,3/25/2025,web
f65,X16,Onlineshopping,25,?????? ?? ???? ???? ??? ??? ??????,27652750,3/26/2025,web
f66,X27,Onlineshopping,15.99,????? ?????? ?????? ? ????,18034885,3/30/2025,web
f67,X16,Onlineshopping,10,?????? ?? ???? ???? ??? ??? ??????,11621500,3/31/2025,web
f68,X28,Onlineshopping,18,???? ???? ??? ??????,20510500,4/3/2025,web
f69,X16,Onlineshopping,5,?????? ?? ???? ???? ??? ??? ??????,6465000,4/4/2025,web
f70,X29,Onlineshopping,228,????? GRE,248567880,4/8/2025,web
f71,X27,Onlineshopping,15.99,????? ?????? ?????? ? ????,17474215,4/9/2025,web
f72,X12,Onlineshopping,20,?????? ????? ChatGPT 4,21493500,4/10/2025,web
f73,X12,Onlineshopping,20,?????? ????? ChatGPT 4,21493500,4/10/2025,web
f74,X4,Onlineshopping,39,?????? ?? ???? ???? ??? ??? ??????,42270150,4/10/2025,web
f75,X30,Onlineshopping,20,?????? ????? ChatGPT 4,21199500,4/11/2025,web
f76,X15,Onlineshopping,26.99,?????? ?? ???? ???? ??? ??? ??????,28852580,4/12/2025,web
f77,X27,Onlineshopping,15.99,????? ?????? ?????? ? ????,14764310,4/19/2025,web
f78,X1,Onlineshopping,20,?????? ????? ChatGPT 4,18291000,4/20/2025,web
f79,X18,Onlineshopping,20,?????? ????? OpenAi,17976000,4/21/2025,app
f80,X31,Onlineshopping,20,?????? ????? ChatGPT 4,21964800,4/24/2025,web
f81,X32,Onlineshopping,1,?????? ?? ???? ???? ??? ??? ??????,1740000,4/27/2025,web
f82,X29,Onlineshopping,100,?????? ?? ???? ???? ??? ??? ??????,108816577,5/6/2025,web
f83,X27,Onlineshopping,15.99,????? ?????? ?????? ? ????,14679360,5/8/2025,web
f84,X19,Onlineshopping,135,?????? ?? ???? ???? ??? ??? ??????,142794636,5/11/2025,web
f85,X19,Onlineshopping,250,?????? ?? ???? ???? ??? ??? ??????,225515000,5/12/2025,web
f86,X29,Onlineshopping,50,?????? ?? ???? ???? ??? ??? ??????,44758500,5/16/2025,web
f87,X20,Onlineshopping,20,?????? ????? ChatGPT 4,17734500,5/16/2025,web
f88,X18,Onlineshopping,15.99,????? ?????? ?????? ? ????,14356550,5/16/2025,app
f89,X9,Onlineshopping,7.2,?????? ?? ???? ???? ??? ??? ??????,6916700,5/25/2025,web
f90,X30,Onlineshopping,20,?????? ????? ChatGPT 4,17577000,5/26/2025,web
f91,X27,Onlineshopping,5,?????? ?? ???? ???? ??? ??? ??????,5034000,5/29/2025,web
f92,X33,Onlineshopping,20,?????? ????? ChatGPT 4,17619000,5/30/2025,web
f93,X20,Onlineshopping,59.95,????? ?? ???? TradingView Premium,53506574,5/31/2025,web
f94,X31,Onlineshopping,20,?????? ?? ???? ???? ??? ??? ??????,17692500,5/31/2025,web
f95,X34,Onlineshopping,2.99,????? ????? ?? ???? Canva,2501135,6/2/2025,web
f96,X35,Onlineshopping,20,?????? ????? OpenAi,17556000,6/2/2025,web
f97,X36,Onlineshopping,28.99,????? ?????? ?????? ?? ????,26135355,6/6/2025,web
f98,X37,Onlineshopping,10,???? API ?? ????? OpenAI,9223500,6/9/2025,web
f99,X4,Onlineshopping,39,?????? ?? ???? ???? ??? ??? ??????,35552400,6/12/2025,web
f100,X12,Onlineshopping,20,?????? ????? ChatGPT 4,20076000,6/17/2025,web
f101,X38,Onlineshopping,20,?????? ????? ChatGPT 4,17766000,6/26/2025,app
f102,X1,Onlineshopping,20,???? API ?? ????? OpenAI,19488000,6/30/2025,web
f103,X37,Onlineshopping,3,?????? ?? ???? ???? ??? ??? ??????,3734000,7/3/2025,web
f104,X27,Onlineshopping,5,?????? ?? ???? ???? ??? ??? ??????,5502000,7/4/2025,web
f105,X18,Onlineshopping,11.99,????? ?????? ?????? ? ????,11716980,7/4/2025,app
f106,X37,Onlineshopping,20,?????? ?? ???? ???? ??? ??? ??????,18910500,7/7/2025,web
f107,X39,Onlineshopping,20,?????? ????? ChatGPT 4,18742500,7/13/2025,web
f108,X27,Onlineshopping,5,???? API ?? ????? OpenAI,5391000,7/22/2025,web
f109,X40,Onlineshopping,510,?????? ?????? ????????,601561230,7/22/2025,web
f110,X41,Onlineshopping,11.99,????? ?????? ?????? ? ????,11749455,7/28/2025,web
f111,X1,Onlineshopping,20,???? API ?? ????? OpenAI,19257000,8/1/2025,web
f112,X33,Onlineshopping,20,???? ???? ????? ChatGPT Plus,19456500,8/3/2025,web
f113,X4,Onlineshopping,39,?????? ?? ???? ???? ??? ??? ??????,38797590,8/3/2025,web
f114,X42,Onlineshopping,5,?????? ?? ???? ???? ??? ??? ??????,5631000,8/6/2025,web
f115,X37,Onlineshopping,20,?????? ?? ???? ???? ??? ??? ??????,19771500,8/9/2025,web
f116,X7,Onlineshopping,26.23,?????? ????  HETZNER,31555939,8/12/2025,web
f117,X38,Onlineshopping,20,???? ???? ????? ChatGPT Plus,19624500,8/16/2025,app
f118,X18,Onlineshopping,20,???? ???? ????? ChatGPT Plus,19803000,8/19/2025,app
f119,X30,Onlineshopping,20,???? ???? ????? ChatGPT Plus,24829200,8/20/2025,web
f120,X43,Onlineshopping,1,?????? ?? ???? ???? ??? ??? ??????,1928000,8/21/2025,web
f121,X44,Onlineshopping,1,?????? ????? OpenAi,1942000,8/22/2025,web
f122,X45,Onlineshopping,1,?????? ?? ???? ???? ??? ??? ??????,1928000,8/24/2025,web
f123,X24,Onlineshopping,12840,????? ????,377878498,9/1/2025,app
f124,X46,Onlineshopping,142000,?????? ?? ???? ???? ??? ??? ??????,115622529,9/5/2025,web
f125,X47,Onlineshopping,100,?????? ?? ???? ???? ??? ??? ??????,116051000,9/5/2025,web
f126,X38,Onlineshopping,20,???? ???? ????? ChatGPT Plus,20968500,9/11/2025,app
f127,X48,Onlineshopping,20,????? ?????? ??? ?????? Claude,20905500,9/14/2025,web
f128,X13,Onlineshopping,30,?????? ????? midjourney,37699200,9/16/2025,web
f129,X37,Onlineshopping,20,?????? ?? ???? ???? ??? ??? ??????,21220500,9/17/2025,web
f130,X49,Onlineshopping,28.99,????? ?????? ?????? ?? ????,32649988,9/23/2025,web
f131,X35,Onlineshopping,20,???? API ?? ????? OpenAI,22995000,9/24/2025,web
f132,X48,Onlineshopping,20,????? ?????? ??? ?????? Claude,23562000,9/29/2025,web
f133,X50,Onlineshopping,100,?????? ?? ???? ???? ??? ??? ??????,126458000,10/3/2025,web
